fecha,tmed,prec,tmin,tmax,dir,velmedia,racha,hrMedia,hrMax,hrMin,count,mosquito,dayofyear
2024-11-04,18.0,30.4,15.9,20.0,34.0,4.4,11.1,91.0,95.0,89.0,2.0,1,309
2024-11-05,20.5,0.0,17.7,23.3,9.0,2.5,5.0,91.0,93.0,85.0,0.0,0,310
2024-11-06,18.9,0.0,16.7,21.1,9.0,3.9,7.2,89.0,92.0,86.0,2.0,1,311
2024-11-07,18.0,0.0,15.9,20.0,8.0,3.6,10.6,86.0,91.0,80.0,5.0,1,312
2024-11-08,18.8,0.0,15.5,22.1,36.0,2.2,6.1,84.0,92.0,72.0,0.0,0,313
2024-11-09,17.6,0.0,14.2,20.9,2.0,1.9,5.0,86.0,93.0,79.0,0.0,0,314
2024-11-10,18.6,0.0,14.2,23.0,35.0,2.2,7.5,72.0,91.0,53.0,1.0,1,315
2024-11-11,16.8,0.0,13.1,20.5,30.0,2.5,5.3,83.0,89.0,68.0,0.0,0,316
2024-11-12,13.8,8.0,10.9,16.6,10.0,3.3,16.7,72.0,88.0,53.0,0.0,0,317
2024-11-13,13.6,0.4,10.2,16.9,8.0,7.8,16.4,87.0,92.0,73.0,0.0,0,318
2024-11-14,14.5,0.0,10.9,18.1,8.0,5.0,11.1,85.0,93.0,69.0,4.0,1,319
2024-11-15,15.8,0.0,13.6,18.0,9.0,2.2,6.7,80.0,90.0,72.0,1.0,1,320
2024-11-16,16.1,0.0,12.9,19.3,20.0,3.3,5.8,85.0,92.0,73.0,4.0,1,321
2024-11-17,16.6,0.0,12.6,20.6,21.0,1.4,6.1,81.0,92.0,58.0,0.0,0,322
2024-11-18,14.4,0.0,11.5,17.4,34.0,1.7,6.1,89.0,91.0,84.0,2.0,1,323
2024-11-19,16.6,0.0,13.3,19.8,29.0,2.2,6.9,85.0,92.0,66.0,0.0,0,324
2024-11-20,17.4,0.0,15.2,19.6,29.0,4.4,18.1,65.0,93.0,58.0,9.0,1,325
2024-11-21,16.0,0.0,13.3,18.8,32.0,3.1,13.6,66.0,93.0,52.0,4.0,1,326
2024-11-22,15.1,7.8,12.0,18.2,30.0,5.3,16.4,59.0,90.0,44.0,5.0,1,327
2024-11-23,15.1,0.0,11.9,18.3,23.0,3.3,9.7,79.0,90.0,64.0,0.0,0,328
2024-11-24,18.0,0.0,14.7,21.4,28.0,0.8,5.3,90.0,94.0,78.0,0.0,0,329
2024-11-25,16.3,0.0,13.5,19.1,23.0,1.7,7.8,91.0,93.0,78.0,3.0,1,330
2024-11-26,16.6,0.0,13.6,19.5,29.0,1.7,4.7,70.0,87.0,50.0,0.0,0,331
2024-11-27,14.7,0.0,11.1,18.3,33.0,1.9,6.1,66.0,80.0,56.0,11.0,1,332
2024-11-28,13.4,0.0,8.5,18.3,26.0,2.5,6.7,75.0,89.0,53.0,5.0,1,333
2024-11-29,14.4,0.0,9.3,19.4,8.0,3.3,6.1,76.0,92.0,48.0,2.0,1,334
2024-11-30,14.3,0.0,11.0,17.6,35.0,2.2,5.3,86.0,92.0,79.0,5.0,1,335
2024-12-01,15.8,0.0,13.5,18.0,21.0,2.2,5.3,87.0,92.0,80.0,0.0,0,336
2024-12-02,16.4,0.0,11.8,21.0,29.0,1.7,7.8,70.0,91.0,50.0,2.0,1,337
2024-12-03,14.0,0.4,10.8,17.1,99.0,2.5,6.4,77.0,90.0,62.0,0.0,0,338
2024-12-04,13.4,0.0,10.9,16.0,32.0,1.7,6.1,75.0,93.0,60.0,3.0,1,339
2024-12-05,13.6,0.0,9.7,17.4,34.0,1.7,7.5,67.0,78.0,55.0,0.0,0,340
2024-12-06,14.7,0.0,12.1,17.3,33.0,2.8,12.8,76.0,85.0,63.0,0.0,0,341
2024-12-07,14.8,0.0,9.2,20.3,32.0,5.8,21.7,69.0,91.0,39.0,2.0,1,342
2024-12-08,10.6,0.0,7.7,13.6,30.0,5.0,13.3,61.0,69.0,46.0,0.0,0,343
2024-12-09,10.6,0.0,7.0,14.3,99.0,3.3,10.8,59.0,72.0,47.0,1.0,1,344
2024-12-10,9.4,3.2,6.8,12.0,35.0,3.3,8.1,81.0,93.0,64.0,0.0,0,345
2024-12-11,8.9,1.2,6.8,11.0,35.0,3.3,7.2,89.0,93.0,81.0,0.0,0,346
2024-12-12,11.4,32.7,9.5,13.2,8.0,6.4,14.7,90.0,96.0,78.0,1.0,1,347
2024-12-13,12.4,0.0,9.1,15.7,31.0,2.2,6.1,85.0,91.0,74.0,0.0,0,348
2024-12-14,11.2,0.0,8.7,13.7,30.0,1.7,9.2,74.0,88.0,60.0,0.0,0,349
2024-12-15,10.6,0.0,6.9,14.2,32.0,1.9,8.1,74.0,85.0,58.0,0.0,0,350
2024-12-16,10.7,0.0,6.5,14.9,26.0,2.5,8.3,73.0,88.0,53.0,1.0,1,351
2024-12-17,12.4,0.0,9.0,15.9,26.0,3.1,10.6,75.0,90.0,59.0,0.0,0,352
2024-12-18,13.2,0.0,10.2,16.2,26.0,2.8,8.9,71.0,89.0,51.0,1.0,1,353
2024-12-19,15.7,0.0,11.4,20.0,32.0,4.4,16.4,54.0,75.0,47.0,0.0,0,354
2024-12-20,11.6,0.0,7.4,15.7,30.0,2.2,12.5,65.0,85.0,47.0,0.0,0,355
2024-12-21,10.3,0.0,6.8,13.8,30.0,1.9,7.5,65.0,81.0,52.0,0.0,0,356
2024-12-22,13.4,0.0,10.2,16.5,30.0,3.1,16.4,69.0,81.0,56.0,0.0,0,357
2024-12-23,11.9,0.0,8.1,15.7,30.0,2.2,9.4,54.0,84.0,39.0,0.0,0,358
2024-12-24,10.0,0.0,6.7,13.3,28.0,1.9,6.9,73.0,89.0,57.0,0.0,0,359
2024-12-25,11.7,0.0,8.2,15.2,10.0,2.5,6.7,89.0,93.0,82.0,0.0,0,360
2024-12-26,11.8,0.0,10.2,13.5,8.0,1.7,6.7,91.0,94.0,90.0,1.0,1,361
2024-12-27,12.5,0.0,7.9,17.1,2.0,1.7,6.4,62.0,95.0,39.0,0.0,0,362
2024-12-28,9.7,0.0,4.6,14.8,20.0,1.9,5.6,73.0,88.0,59.0,1.0,1,363
2024-12-29,10.6,0.0,5.1,16.2,99.0,2.5,5.0,69.0,86.0,46.0,0.0,0,364
2024-12-30,9.3,0.0,4.4,14.2,21.0,2.2,5.6,76.0,89.0,59.0,1.0,1,365
2024-12-31,9.8,0.0,5.5,14.0,35.0,2.5,6.1,88.0,93.0,69.0,0.0,0,366
2024-05-02,15.8,0.0,10.1,21.6,22.0,5.6,15.0,60.0,82.0,28.0,87.0,1,123
2024-05-03,15.1,0.0,10.0,20.2,24.0,4.7,13.6,61.0,82.0,36.0,4.0,1,124
2024-05-04,17.3,0.0,12.8,21.8,26.0,5.0,13.6,69.0,92.0,38.0,0.0,0,125
2024-05-05,16.8,0.0,14.6,19.0,7.0,2.2,6.7,91.0,93.0,63.0,3.0,1,126
2024-05-06,17.5,0.0,15.6,19.4,11.0,3.1,8.1,82.0,93.0,73.0,1.0,1,127
2024-05-07,16.5,0.0,14.0,19.0,8.0,5.0,10.3,72.0,92.0,52.0,0.0,0,128
2024-05-08,17.1,0.0,13.3,20.9,22.0,3.6,10.3,58.0,88.0,43.0,6.0,1,129
2024-05-09,18.1,0.0,14.8,21.4,20.0,3.6,6.9,71.0,90.0,47.0,202.0,1,130
2024-05-10,17.8,0.0,14.3,21.2,21.0,3.9,8.6,63.0,84.0,56.0,199.0,1,131
2024-05-11,17.5,0.0,15.0,20.0,20.0,3.6,7.8,76.0,93.0,61.0,17.0,1,132
2024-05-12,18.6,0.0,15.5,21.8,19.0,1.9,5.6,80.0,93.0,73.0,1.0,1,133
2024-05-13,19.2,0.1,16.2,22.1,3.0,2.2,4.4,87.0,93.0,83.0,10.0,1,134
2024-05-14,18.2,10.4,16.0,20.3,10.0,4.4,10.6,93.0,94.0,81.0,3.0,1,135
2024-05-15,16.2,0.7,14.2,18.2,21.0,3.1,8.1,86.0,91.0,78.0,8.0,1,136
2024-05-16,16.8,1.1,13.9,19.8,20.0,1.9,6.4,85.0,92.0,66.0,3.0,1,137
2024-05-17,17.8,1.0,14.5,21.0,9.0,4.2,7.2,88.0,93.0,83.0,6.0,1,138
2024-05-18,17.0,1.5,14.4,19.5,10.0,4.4,7.5,88.0,93.0,82.0,0.0,0,139
2024-05-19,17.6,0.2,14.8,20.3,8.0,3.6,6.4,89.0,93.0,85.0,19.0,1,140
2024-05-20,19.6,0.0,15.7,23.6,21.0,4.7,10.0,77.0,93.0,51.0,2.0,1,141
2024-05-21,19.0,0.0,15.4,22.5,22.0,5.0,11.1,73.0,92.0,57.0,3.0,1,142
2024-05-22,18.4,0.1,16.7,20.2,17.0,4.2,8.6,85.0,90.0,69.0,222.0,1,143
2024-05-23,18.4,0.0,15.4,21.4,10.0,4.2,7.5,78.0,89.0,70.0,2.0,1,144
2024-05-24,18.4,0.0,16.3,20.4,11.0,4.7,8.3,79.0,91.0,66.0,0.0,0,145
2024-05-25,18.6,0.0,15.4,21.7,21.0,3.6,7.2,82.0,91.0,64.0,1.0,1,146
2024-05-26,19.0,0.0,15.9,22.2,20.0,1.9,6.1,87.0,93.0,83.0,2.0,1,147
2024-05-27,20.2,0.0,18.3,22.0,9.0,5.3,8.3,87.0,93.0,83.0,3.0,1,148
2024-05-28,20.2,0.0,18.1,22.2,21.0,4.4,10.3,83.0,91.0,79.0,8.0,1,149
2024-05-29,19.8,0.0,17.9,21.8,21.0,4.7,8.9,90.0,93.0,82.0,2.0,1,150
2024-05-30,21.2,0.0,18.3,24.1,9.0,5.0,11.4,88.0,93.0,70.0,9.0,1,151
2024-05-31,21.0,0.4,18.4,23.6,23.0,6.1,12.5,67.0,91.0,52.0,1.0,1,152
2024-06-01,18.5,3.9,16.1,20.9,11.0,5.0,10.0,77.0,93.0,67.0,3.0,1,153
2024-06-02,19.9,0.0,16.4,23.4,99.0,4.4,8.1,75.0,91.0,62.0,2.0,1,154
2024-06-03,21.1,0.0,18.5,23.7,22.0,5.6,12.8,72.0,90.0,48.0,6.0,1,155
2024-06-04,21.3,0.0,19.4,23.2,21.0,5.8,11.1,87.0,93.0,63.0,9.0,1,156
2024-06-05,21.2,0.0,19.2,23.3,21.0,5.3,10.6,81.0,93.0,66.0,6.0,1,157
2024-06-06,23.0,0.0,19.0,26.9,20.0,3.3,10.6,61.0,92.0,42.0,6.0,1,158
2024-06-07,22.8,0.0,19.3,26.4,8.0,3.9,8.3,80.0,93.0,52.0,14.0,1,159
2024-06-08,22.6,0.0,20.6,24.7,10.0,6.4,14.4,78.0,92.0,47.0,5.0,1,160
2024-06-09,22.3,2.4,20.4,24.2,22.0,3.3,9.4,86.0,93.0,72.0,8.0,1,161
2024-06-10,19.2,44.9,17.2,21.2,9.0,1.1,6.4,87.0,94.0,71.0,6.0,1,162
2024-06-11,18.8,55.9,15.4,22.1,33.0,2.2,6.1,89.0,94.0,71.0,5.0,1,163
2024-06-12,18.1,21.1,14.5,21.7,11.0,5.3,11.4,87.0,94.0,68.0,2.0,1,164
2024-06-13,18.5,0.0,14.6,22.4,23.0,5.8,12.8,75.0,92.0,52.0,9.0,1,165
2024-06-14,21.8,0.0,18.8,24.9,24.0,4.4,10.8,86.0,93.0,66.0,3.0,1,166
2024-06-15,20.5,0.0,18.5,22.5,9.0,6.7,12.2,78.0,93.0,63.0,6.0,1,167
2024-06-16,21.2,0.0,18.4,24.1,20.0,2.2,5.3,73.0,91.0,61.0,3.0,1,168
2024-06-17,21.4,0.0,18.5,24.2,99.0,2.8,7.2,86.0,93.0,79.0,4.0,1,169
2024-06-18,22.0,0.0,19.6,24.3,9.0,4.4,9.7,89.0,93.0,75.0,16.0,1,170
2024-06-19,22.6,7.3,20.7,24.5,9.0,4.4,9.2,91.0,93.0,86.0,3.0,1,171
2024-06-20,21.2,1.2,19.5,22.9,11.0,3.6,12.2,87.0,94.0,83.0,2.0,1,172
2024-06-21,22.4,0.0,19.1,25.7,21.0,4.2,9.7,74.0,91.0,51.0,11.0,1,173
2024-06-22,22.6,1.8,19.6,25.7,10.0,4.7,10.3,86.0,93.0,80.0,4.0,1,174
2024-06-23,19.4,0.8,17.2,21.5,99.0,3.6,7.8,89.0,94.0,83.0,11.0,1,175
2024-06-24,22.8,0.0,20.7,24.9,22.0,4.4,10.0,72.0,87.0,59.0,11.0,1,176
2024-06-25,23.3,0.0,21.0,25.6,21.0,5.0,12.5,77.0,91.0,70.0,7.0,1,177
2024-06-26,23.0,0.0,21.3,24.8,20.0,3.9,10.3,86.0,92.0,77.0,11.0,1,178
2024-06-27,24.0,0.0,21.8,26.2,8.0,2.8,6.4,77.0,92.0,54.0,18.0,1,179
2024-06-28,24.6,0.0,22.2,26.9,8.0,5.0,11.4,72.0,93.0,57.0,20.0,1,180
2024-06-29,23.7,0.0,19.9,27.5,23.0,5.6,11.1,76.0,94.0,54.0,14.0,1,181
2024-06-30,23.4,3.5,21.6,25.3,8.0,3.9,8.9,86.0,91.0,75.0,18.0,1,182
2024-07-01,21.8,10.1,19.0,24.7,20.0,3.1,7.5,89.0,94.0,78.0,8.0,1,183
2024-07-02,22.8,0.0,19.9,25.6,19.0,3.9,8.1,80.0,90.0,61.0,19.0,1,184
2024-07-03,23.2,0.0,21.2,25.1,99.0,3.3,8.3,84.0,91.0,70.0,3.0,1,185
2024-07-04,23.0,0.0,19.9,26.1,20.0,2.5,7.5,85.0,92.0,77.0,11.0,1,186
2024-07-05,24.2,0.0,21.1,27.4,30.0,2.8,7.8,84.0,92.0,66.0,12.0,1,187
2024-07-06,24.8,0.0,22.8,26.8,9.0,5.3,15.6,86.0,91.0,75.0,5.0,1,188
2024-07-07,23.7,0.0,21.9,25.5,99.0,4.7,8.6,81.0,92.0,68.0,14.0,1,189
2024-07-08,23.4,0.0,21.4,25.3,21.0,4.7,10.6,86.0,91.0,76.0,14.0,1,190
2024-07-09,24.3,0.0,22.2,26.4,21.0,3.9,8.6,83.0,90.0,76.0,8.0,1,191
2024-07-10,25.2,0.0,22.5,27.9,24.0,3.6,9.2,81.0,94.0,70.0,1.0,1,192
2024-07-11,25.0,0.0,22.9,27.2,21.0,4.4,8.6,90.0,94.0,82.0,7.0,1,193
2024-07-12,26.4,0.2,23.7,29.0,19.0,3.3,6.7,86.0,94.0,82.0,11.0,1,194
2024-07-13,23.6,0.1,21.6,25.6,12.0,2.5,6.1,79.0,90.0,72.0,8.0,1,195
2024-07-14,24.6,0.0,21.4,27.7,22.0,5.0,11.9,85.0,93.0,73.0,5.0,1,196
2024-07-15,24.9,0.0,23.2,26.6,20.0,5.0,10.3,90.0,94.0,86.0,9.0,1,197
2024-07-16,25.8,0.0,23.5,28.0,99.0,3.3,5.8,82.0,94.0,74.0,11.0,1,198
2024-07-17,25.5,0.0,23.0,28.0,20.0,4.7,8.6,73.0,88.0,65.0,12.0,1,199
2024-07-18,25.2,0.0,22.9,27.5,21.0,4.4,9.2,79.0,92.0,66.0,15.0,1,200
2024-07-19,26.5,0.0,24.8,28.2,20.0,4.2,8.9,90.0,93.0,78.0,9.0,1,201
2024-07-20,26.8,0.5,24.6,28.9,21.0,3.9,8.9,83.0,92.0,67.0,13.0,1,202
2024-07-21,25.7,1.8,22.5,28.9,11.0,5.3,11.1,84.0,94.0,39.0,12.0,1,203
2024-07-22,25.4,0.0,22.0,28.7,21.0,4.2,8.6,60.0,87.0,47.0,9.0,1,204
2024-07-23,25.8,0.0,22.6,29.1,20.0,4.2,9.2,76.0,92.0,57.0,12.0,1,205
2024-07-24,26.1,0.0,23.4,28.8,99.0,5.0,8.9,81.0,92.0,62.0,12.0,1,206
2024-07-25,25.8,0.0,23.7,27.8,21.0,4.4,9.4,85.0,92.0,61.0,4.0,1,207
2024-07-26,26.8,0.0,24.0,29.6,21.0,3.3,7.5,78.0,91.0,57.0,5.0,1,208
2024-07-27,26.6,0.0,23.8,29.4,20.0,2.5,7.2,79.0,92.0,59.0,5.0,1,209
2024-07-28,26.1,0.0,23.9,28.3,9.0,5.8,10.0,89.0,92.0,78.0,8.0,1,210
2024-07-29,27.0,0.0,24.1,30.0,21.0,3.6,7.5,77.0,92.0,45.0,4.0,1,211
2024-07-30,30.4,0.0,25.6,35.2,24.0,3.9,13.3,46.0,86.0,32.0,2.0,1,212
2024-07-31,28.5,0.0,24.8,32.2,99.0,3.9,8.9,67.0,93.0,39.0,10.0,1,213
2024-08-01,28.1,0.0,24.6,31.6,9.0,3.1,5.6,84.0,93.0,56.0,5.0,1,214
2024-08-02,27.2,0.0,23.1,31.2,34.0,2.5,12.8,69.0,85.0,43.0,7.0,1,215
2024-08-03,26.7,0.0,23.6,29.8,34.0,4.2,8.9,67.0,85.0,52.0,1.0,1,216
2024-08-04,27.2,0.0,24.4,30.1,20.0,4.4,10.6,72.0,90.0,52.0,1.0,1,217
2024-08-05,26.6,0.0,24.5,28.8,20.0,4.7,9.7,86.0,91.0,80.0,6.0,1,218
2024-08-06,27.4,0.0,25.4,29.5,21.0,4.7,9.2,86.0,92.0,73.0,4.0,1,219
2024-08-07,28.0,0.0,25.2,30.9,11.0,1.7,5.3,77.0,90.0,71.0,13.0,1,220
2024-08-08,27.9,0.0,25.1,30.7,20.0,2.8,5.0,79.0,90.0,70.0,2.0,1,221
2024-08-09,28.6,0.0,25.2,32.1,99.0,2.8,5.3,72.0,90.0,58.0,4.0,1,222
2024-08-10,28.8,0.0,25.9,31.8,12.0,1.9,5.6,67.0,76.0,52.0,2.0,1,223
2024-08-11,27.0,0.0,25.0,29.0,12.0,4.7,8.3,85.0,93.0,62.0,0.0,0,224
2024-08-12,27.6,0.0,24.6,30.5,12.0,3.1,6.4,85.0,92.0,80.0,4.0,1,225
2024-08-13,27.6,1.3,24.6,30.7,10.0,3.6,8.9,86.0,92.0,47.0,5.0,1,226
2024-08-14,26.6,0.2,21.5,31.7,10.0,5.6,13.6,76.0,93.0,51.0,2.0,1,227
2024-08-15,24.8,0.0,21.0,28.6,10.0,3.6,12.2,73.0,90.0,54.0,5.0,1,228
2024-08-16,26.0,0.0,23.5,28.4,12.0,2.5,7.5,80.0,88.0,61.0,5.0,1,229
2024-08-17,26.6,0.0,23.5,29.8,23.0,4.2,12.5,75.0,90.0,59.0,1.0,1,230
2024-08-18,25.2,3.4,23.0,27.3,10.0,5.0,11.4,88.0,93.0,81.0,5.0,1,231
2024-08-19,24.9,0.0,22.4,27.4,99.0,3.9,8.9,83.0,93.0,59.0,6.0,1,232
2024-08-20,25.2,0.0,21.6,28.8,23.0,3.9,8.9,78.0,91.0,48.0,2.0,1,233
2024-08-21,26.4,0.0,23.6,29.1,99.0,5.3,11.4,79.0,90.0,63.0,1.0,1,234
2024-08-22,26.7,0.0,25.4,28.0,20.0,4.4,9.7,88.0,92.0,85.0,0.0,0,235
2024-08-23,27.2,0.0,25.0,29.4,99.0,4.2,8.6,89.0,92.0,76.0,2.0,1,236
2024-08-24,26.7,0.0,24.3,29.1,20.0,3.6,7.8,88.0,92.0,76.0,1.0,1,237
2024-08-25,26.8,0.0,24.4,29.2,10.0,3.6,12.5,76.0,92.0,59.0,0.0,0,238
2024-08-26,26.2,0.0,24.2,28.2,20.0,4.7,10.0,82.0,90.0,65.0,2.0,1,239
2024-08-27,26.4,0.0,24.6,28.1,22.0,4.7,11.1,83.0,91.0,80.0,3.0,1,240
2024-08-28,26.3,0.0,24.0,28.6,12.0,2.5,6.4,87.0,90.0,84.0,1.0,1,241
2024-08-29,26.2,0.0,24.0,28.3,9.0,3.9,7.8,84.0,94.0,75.0,2.0,1,242
2024-08-30,25.2,0.0,21.8,28.6,13.0,2.2,5.3,79.0,90.0,67.0,8.0,1,243
2024-08-31,26.6,0.0,23.6,29.7,12.0,3.3,5.6,83.0,91.0,76.0,5.0,1,244
2024-09-01,25.6,0.5,23.6,27.6,8.0,3.9,8.1,79.0,91.0,66.0,5.0,1,245
2024-09-02,26.0,0.0,22.6,29.4,36.0,2.2,5.8,72.0,89.0,54.0,2.0,1,246
2024-09-03,23.6,3.4,21.0,26.3,12.0,2.8,13.6,85.0,93.0,70.0,0.0,0,247
2024-09-04,21.4,8.5,19.1,23.8,26.0,2.8,11.1,88.0,94.0,77.0,0.0,0,248
2024-09-05,20.7,0.0,17.0,24.4,,3.1,,71.0,91.0,60.0,5.0,1,249
2024-09-06,23.8,1.3,20.3,27.2,11.0,5.6,11.4,86.0,94.0,79.0,10.0,1,250
2024-09-07,24.7,5.7,21.3,28.1,20.0,4.4,9.4,90.0,94.0,78.0,19.0,1,251
2024-09-08,22.3,44.7,19.3,25.3,9.0,1.7,9.7,92.0,95.0,80.0,3.0,1,252
2024-09-09,22.6,0.0,19.0,26.3,35.0,3.3,8.6,66.0,85.0,56.0,3.0,1,253
2024-09-10,23.4,0.0,20.5,26.3,19.0,3.3,8.3,77.0,90.0,61.0,7.0,1,254
2024-09-11,22.0,0.0,18.9,25.2,36.0,2.8,7.8,74.0,91.0,55.0,1.0,1,255
2024-09-12,20.6,0.5,17.4,23.7,12.0,3.9,11.4,83.0,92.0,65.0,1.0,1,256
2024-09-13,18.4,0.0,14.8,22.1,21.0,2.8,7.2,58.0,83.0,48.0,5.0,1,257
2024-09-14,19.7,0.0,15.1,24.3,19.0,3.6,8.1,50.0,69.0,34.0,3.0,1,258
2024-09-15,20.8,0.0,16.1,25.6,22.0,4.2,10.0,55.0,69.0,44.0,4.0,1,259
2024-09-16,22.0,0.0,18.2,25.9,35.0,2.2,6.9,48.0,66.0,38.0,2.0,1,260
2024-09-17,21.0,3.4,17.6,24.3,8.0,4.2,13.6,66.0,90.0,52.0,1.0,1,261
2024-09-18,19.6,7.0,17.5,21.7,10.0,2.5,12.2,80.0,94.0,68.0,4.0,1,262
2024-09-19,20.3,2.8,16.9,23.7,18.0,3.6,7.5,77.0,91.0,70.0,6.0,1,263
2024-09-20,20.0,13.7,17.5,22.6,8.0,3.9,6.7,83.0,94.0,74.0,5.0,1,264
2024-09-21,20.6,1.2,18.9,22.3,8.0,4.4,9.7,86.0,92.0,68.0,4.0,1,265
2024-09-22,21.2,0.3,18.9,23.5,9.0,1.9,7.5,88.0,92.0,82.0,9.0,1,266
2024-09-23,20.8,0.1,18.3,23.2,9.0,3.6,11.4,89.0,93.0,71.0,3.0,1,267
2024-09-24,22.4,0.0,18.3,26.5,9.0,3.9,11.7,74.0,91.0,46.0,8.0,1,268
2024-09-25,21.4,0.0,17.9,24.8,26.0,3.9,10.3,78.0,89.0,64.0,3.0,1,269
2024-09-26,25.3,0.0,21.4,29.2,24.0,4.4,10.8,81.0,91.0,60.0,2.0,1,270
2024-09-27,22.4,0.0,17.7,27.0,9.0,5.6,13.6,66.0,91.0,29.0,0.0,0,271
2024-09-28,18.2,2.5,14.5,21.9,35.0,3.6,8.6,58.0,80.0,48.0,4.0,1,272
2024-09-29,19.8,0.0,16.0,23.5,25.0,3.9,12.8,67.0,86.0,51.0,6.0,1,273
2024-09-30,21.7,0.0,18.3,25.1,23.0,3.6,10.6,84.0,90.0,74.0,4.0,1,274
2024-10-01,22.4,0.0,19.8,25.1,24.0,4.2,12.5,83.0,91.0,69.0,7.0,1,275
2024-10-02,19.1,29.3,15.3,22.9,12.0,5.6,11.4,92.0,96.0,83.0,1.0,1,276
2024-10-03,19.0,0.0,14.1,24.0,7.0,3.1,10.8,82.0,96.0,46.0,1.0,1,277
2024-10-04,19.0,0.0,15.9,22.0,21.0,3.6,9.7,71.0,89.0,56.0,9.0,1,278
2024-10-05,19.4,0.0,15.8,23.1,8.0,3.6,9.7,74.0,89.0,49.0,2.0,1,279
2024-10-06,21.0,0.0,18.0,24.0,21.0,2.5,7.5,87.0,93.0,73.0,4.0,1,280
2024-10-07,21.6,1.7,18.2,24.9,31.0,1.7,16.9,92.0,94.0,57.0,5.0,1,281
2024-10-08,21.4,0.0,17.5,25.2,28.0,4.4,12.5,63.0,89.0,43.0,2.0,1,282
2024-10-09,22.4,0.1,20.1,24.6,23.0,4.4,17.5,68.0,87.0,57.0,5.0,1,283
2024-10-10,20.2,0.0,17.3,23.0,28.0,2.5,10.8,66.0,87.0,60.0,1.0,1,284
2024-10-11,18.6,0.0,16.0,21.2,17.0,2.8,6.7,85.0,91.0,78.0,3.0,1,285
2024-10-12,20.0,0.6,16.7,23.2,22.0,1.7,7.2,89.0,93.0,73.0,3.0,1,286
2024-10-13,19.7,0.0,17.6,21.8,8.0,2.5,8.1,89.0,93.0,79.0,7.0,1,287
2024-10-14,20.3,0.0,18.5,22.1,11.0,4.7,11.1,93.0,94.0,90.0,5.0,1,288
2024-10-15,21.2,0.0,19.7,22.8,99.0,5.6,10.3,92.0,94.0,87.0,1.0,1,289
2024-10-16,22.0,0.0,19.4,24.5,20.0,3.6,8.6,90.0,94.0,84.0,4.0,1,290
2024-10-17,20.6,0.4,16.2,25.0,31.0,3.3,13.6,72.0,94.0,57.0,1.0,1,291
2024-10-18,16.8,0.0,14.6,19.1,33.0,4.7,8.9,74.0,91.0,57.0,1.0,1,292
2024-10-19,17.6,0.0,13.8,21.5,21.0,2.8,6.9,69.0,89.0,54.0,5.0,1,293
2024-10-20,20.0,0.0,15.0,24.9,2.0,1.4,5.8,70.0,91.0,53.0,1.0,1,294
2024-10-21,20.2,0.0,17.1,23.2,10.0,3.9,6.9,86.0,93.0,67.0,3.0,1,295
2024-10-22,18.8,0.0,16.8,20.9,10.0,4.7,11.1,90.0,92.0,76.0,6.0,1,296
2024-10-23,19.4,0.0,15.8,23.0,10.0,2.2,5.8,83.0,92.0,65.0,4.0,1,297
2024-10-24,18.4,0.0,15.2,21.5,20.0,2.2,5.0,88.0,93.0,83.0,1.0,1,298
2024-10-25,18.9,31.9,16.0,21.8,26.0,3.3,10.8,91.0,93.0,83.0,1.0,1,299
2024-10-26,16.2,17.9,13.7,18.7,32.0,1.4,10.0,90.0,94.0,82.0,6.0,1,300
2024-10-27,16.1,0.9,12.7,19.5,9.0,8.1,14.7,88.0,94.0,77.0,0.0,0,301
2024-10-28,19.2,8.6,17.5,20.8,9.0,7.8,12.2,89.0,94.0,84.0,3.0,1,302
2024-10-29,19.3,0.1,17.2,21.4,9.0,7.8,15.0,91.0,92.0,83.0,2.0,1,303
2024-10-30,19.3,21.0,17.8,20.8,99.0,8.1,15.3,91.0,94.0,82.0,4.0,1,304
2024-10-31,20.0,13.4,18.3,21.6,8.0,7.5,12.2,91.0,94.0,80.0,0.0,0,305
2024-11-01,18.6,0.0,16.0,21.2,99.0,3.9,12.5,88.0,94.0,81.0,7.0,1,306
2021-01-01,8.1,0.0,6.3,9.9,8.0,1.9,11.1,75.0,84.0,66.0,2.0,1,1
2021-01-02,7.0,0.0,4.0,9.9,12.0,2.2,8.3,64.0,77.0,55.0,1.0,1,2
2021-01-03,6.8,0.0,4.0,9.7,21.0,2.8,11.7,49.0,75.0,41.0,1.0,1,3
2021-01-04,6.3,0.0,2.5,10.1,30.0,2.8,10.0,62.0,78.0,46.0,0.0,0,4
2021-01-05,6.4,0.0,2.8,10.0,33.0,2.2,7.8,73.0,81.0,58.0,0.0,0,5
2021-01-06,6.2,1.7,2.0,10.4,34.0,2.5,6.7,73.0,81.0,64.0,2.0,1,6
2021-01-07,5.8,0.0,4.1,7.4,9.0,3.1,7.5,74.0,94.0,62.0,0.0,0,7
2021-01-08,4.9,3.9,2.3,7.5,99.0,1.9,10.6,68.0,78.0,45.0,0.0,0,8
2021-01-09,5.8,7.9,3.8,7.9,8.0,9.2,21.4,87.0,91.0,48.0,1.0,1,9
2021-01-10,7.0,1.0,5.4,8.6,5.0,2.2,13.6,83.0,90.0,67.0,1.0,1,10
2021-01-11,6.0,0.0,3.0,9.1,29.0,2.2,7.8,74.0,87.0,61.0,4.0,1,11
